Package          Version
---------------- -----------
click            8.1.7
joblib           1.4.2
lazypredict      0.2.12
lightgbm         4.5.0
numpy            2.0.1
nvidia-nccl-cu12 2.22.3
pandas           2.2.2
pip              23.0.1
python-dateutil  2.9.0.post0
pytz             2024.1
scikit-learn     1.5.1
scipy            1.14.0
setuptools       66.1.1
six              1.16.0
tabulate         0.9.0
threadpoolctl    3.5.0
tqdm             4.66.5
tzdata           2024.1
xgboost          2.1.1
